
   - 
                                                                                                                        
  █████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  1024 KB / 2.17 MB
  ███████████████████████████▒▒▒  2.00 MB / 2.17 MB
  ██████████████████████████████  2.17 MB / 2.17 MB
                                                                                                                        
  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  0%
  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  0%
  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  1%
  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  2%
  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  3%
  █▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  4%
  █▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  5%
  ██▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  8%
  ███▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  10%
  ███▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  11%
  ███████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  26%
  ████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  41%
  ████████████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒  56%
  █████████████████████▒▒▒▒▒▒▒▒▒  71%
  █████████████████████▒▒▒▒▒▒▒▒▒  73%
  ██████████████████████▒▒▒▒▒▒▒▒  74%
  ███████████████████████▒▒▒▒▒▒▒  78%
  ████████████████████████▒▒▒▒▒▒  80%
  ██████████████████████████▒▒▒▒  87%
  █████████████████████████████▒  99%
  █████████████████████████████▒  99%
  ██████████████████████████████  100%
                                                                                                                        
   - 
                                                                                                                        
